2022-06-02 02:57:25.704643,100
2022-06-02 02:57:29.710662,100
2022-06-02 02:57:33.716309,100
2022-06-02 02:57:37.722301,100
2022-06-02 02:57:41.727384,100
2022-06-02 02:57:45.733402,100
2022-06-02 02:57:49.739441,100
2022-06-01 18:43:33.363878,None
2022-06-01 18:43:37.385885,100
2022-06-01 18:43:41.391866,100
2022-06-01 18:43:45.397419,None
2022-06-01 18:43:49.403471,100
2022-06-01 18:43:53.409543,50
2022-06-01 18:43:57.415277,None
2022-06-01 18:44:01.420982,None
2022-06-01 18:44:05.427014,100
2022-06-01 18:44:09.432967,100
2022-06-01 18:44:13.438705,100
2022-06-01 18:44:17.463202,100
2022-06-01 18:44:21.469188,100
2022-06-01 18:44:25.475256,100
2022-06-01 18:44:29.481009,100
2022-06-01 18:44:33.487059,100
2022-06-01 18:44:37.493060,None
2022-06-01 18:44:41.499119,None
2022-06-01 18:44:45.504813,100
2022-06-01 18:44:49.510621,None
2022-06-01 18:44:53.516080,100
2022-06-01 18:44:57.522037,100
2022-06-01 18:45:01.527480,100
2022-06-01 18:45:05.533457,100
2022-06-01 18:45:09.538998,100
2022-06-01 18:45:13.544889,100
2022-06-01 18:45:17.549547,100
2022-06-01 18:45:21.555449,100
2022-06-01 18:45:25.561503,100
2022-06-01 18:45:29.566835,100
2022-06-01 18:45:33.571528,100
2022-06-01 18:45:37.578378,100
2022-06-01 18:45:41.584419,100
2022-06-01 18:45:45.590168,100
2022-06-01 18:45:49.596187,100
2022-06-01 18:45:53.601590,100
2022-06-01 18:45:57.606987,100
2022-06-01 18:46:01.613131,100
2022-06-01 18:46:05.618861,100
2022-06-01 18:46:09.624467,100
2022-06-01 18:46:13.630074,100
2022-06-01 18:46:17.635705,100
2022-06-01 18:46:21.641661,100
2022-06-01 18:46:25.647143,100
2022-06-01 18:46:29.652923,100
2022-06-01 18:46:33.658386,100
2022-06-01 18:46:37.664316,100
2022-06-01 18:46:41.669638,100
2022-06-01 18:46:45.675557,None
2022-06-01 18:46:49.680623,100
2022-06-01 18:46:53.686589,100
2022-06-01 18:46:57.692027,100
2022-06-01 18:47:01.697723,100
2022-06-01 18:47:05.703395,100
2022-06-01 18:47:09.708957,None
2022-06-01 18:47:13.714941,100
2022-06-01 18:47:17.720294,None
2022-06-01 18:47:21.726229,25
2022-06-01 18:47:25.731738,None
2022-06-01 18:47:29.737468,100
2022-06-01 18:47:33.742782,None
2022-06-01 18:47:37.748772,100
2022-06-01 18:47:41.753763,100
2022-06-01 18:47:45.759098,100
2022-06-01 18:47:49.764143,100
2022-06-01 18:47:53.769506,100
2022-06-01 18:47:57.775144,100
2022-06-01 18:48:01.781361,100
2022-06-01 18:48:05.787017,None
2022-06-01 18:48:09.793446,None
2022-06-01 18:48:13.799583,100
2022-06-01 18:48:17.805634,100
2022-06-01 18:48:21.811713,100
2022-06-01 18:48:25.817715,100
2022-06-01 18:48:29.823111,100
2022-06-01 18:48:33.829052,100
2022-06-01 18:48:37.834674,100
2022-06-01 18:48:41.839500,100
2022-06-01 18:48:45.844904,100
2022-06-01 18:48:49.850731,100
2022-06-01 18:48:53.856045,100
2022-06-01 18:48:57.861939,100
2022-06-01 18:49:01.867609,100
2022-06-01 18:49:05.873657,100
2022-06-01 18:49:09.879652,100
2022-06-01 18:49:13.885673,100
2022-06-01 18:49:17.891138,100
2022-06-01 18:49:21.896926,100
2022-06-01 18:49:25.902304,25
2022-06-01 18:49:29.908041,None
2022-06-01 18:49:33.913481,100
2022-06-01 18:49:37.919670,100
2022-06-01 18:49:41.925399,100
2022-06-01 18:49:45.931112,100
2022-06-01 18:49:49.936694,100
2022-06-01 18:49:53.941589,100
2022-06-01 18:49:57.946957,100
2022-06-01 18:50:01.952361,None
2022-06-01 18:50:05.958351,100
2022-06-01 18:50:09.964326,100
2022-06-01 18:50:13.969504,100
2022-06-01 18:50:17.974938,100
2022-06-01 18:50:21.980597,100
2022-06-01 18:50:25.985946,100
2022-06-01 18:50:29.991981,100
2022-06-01 18:50:33.997432,100
2022-06-01 18:50:38.003596,100
2022-06-01 18:50:42.009473,100
